city_slug,date,n_listing_days,n_unique_listings,availability_rate
austin,2025-07-18,15418,15418,0.4422104034245687
austin,2025-07-19,15418,15418,0.4421455441691529
austin,2025-07-20,15418,15418,0.4446101958749514
austin,2025-07-21,15418,15418,0.44636139577117656
austin,2025-07-22,15418,15418,0.4466856920482553
austin,2025-07-23,15418,15418,0.44564794396160334
austin,2025-07-24,15418,15418,0.44402646257620965
austin,2025-07-25,15418,15418,0.4423401219354002
austin,2025-07-26,15418,15418,0.44415618108704114
austin,2025-07-27,15418,15418,0.447009988325334
austin,2025-07-28,15418,15418,0.44662083279283954
austin,2025-07-29,15418,15418,0.4468802698145025
austin,2025-07-30,15418,15418,0.4469451290699183
austin,2025-07-31,15418,15418,0.44558308470618757
austin,2025-08-01,15418,15418,0.4412375145933325
austin,2025-08-02,15418,15418,0.44084835906083797
austin,2025-08-03,15418,15418,0.4434427292774679
austin,2025-08-04,15418,15418,0.4436373070437151
austin,2025-08-05,15418,15418,0.4439616033207939
austin,2025-08-06,15418,15418,0.44311843300038917
austin,2025-08-07,15418,15418,0.4419509664029057
austin,2025-08-08,15418,15418,0.4407186405500065
austin,2025-08-09,15418,15418,0.44091321831625374
austin,2025-08-10,15418,15418,0.4442858995978726
austin,2025-08-11,15418,15418,0.4446101958749514
austin,2025-08-12,15418,15418,0.4459073809832663
austin,2025-08-13,15418,15418,0.44486963289661435
austin,2025-08-14,15418,15418,0.4427941367233104
austin,2025-08-15,15418,15418,0.44240498119081595
austin,2025-08-16,15418,15418,0.44246984044623167
austin,2025-08-17,15418,15418,0.44564794396160334
austin,2025-08-18,15418,15418,0.4455182254507718
austin,2025-08-19,15418,15418,0.4453236476845246
austin,2025-08-20,15418,15418,0.4444804773641199
austin,2025-08-21,15418,15418,0.44240498119081595
austin,2025-08-22,15418,15418,0.4421455441691529
austin,2025-08-23,15418,15418,0.4429887144895577
austin,2025-08-24,15418,15418,0.44571280321701906
austin,2025-08-25,15418,15418,0.44584252172785055
austin,2025-08-26,15418,15418,0.4461019587495136
austin,2025-08-27,15418,15418,0.4462965365157608
austin,2025-08-28,15418,15418,0.4439616033207939
austin,2025-08-29,15418,15418,0.4429238552341419
austin,2025-08-30,15418,15418,0.44188610714748994
austin,2025-08-31,15418,15418,0.4451939291736931
austin,2025-09-01,15418,15418,0.44422104034245685
austin,2025-09-02,15418,15418,0.4437670255545466
austin,2025-09-03,15418,15418,0.4423401219354002
austin,2025-09-04,15418,15418,0.44104293682708523
austin,2025-09-05,15418,15418,0.44039434427292773
austin,2025-09-06,15418,15418,0.440588922039175
austin,2025-09-07,15418,15418,0.44246984044623167
austin,2025-09-08,15418,15418,0.44259955895706315
austin,2025-09-09,15418,15418,0.4414320923595797
austin,2025-09-10,15418,15418,0.4419509664029057
austin,2025-09-11,15418,15418,0.44175638863665845
austin,2025-09-12,15418,15418,0.4401997665066805
austin,2025-09-13,15418,15418,0.4404592035283435
austin,2025-09-14,15418,15418,0.44162667012582696
austin,2025-09-15,15418,15418,0.4414320923595797
austin,2025-09-16,15418,15418,0.44240498119081595
austin,2025-09-17,15418,15418,0.4422104034245687
austin,2025-09-18,15418,15418,0.44084835906083797
austin,2025-09-19,15418,15418,0.4397457517187703
austin,2025-09-20,15418,15418,0.4401997665066805
austin,2025-09-21,15418,15418,0.4420158256583214
austin,2025-09-22,15418,15418,0.44188610714748994
austin,2025-09-23,15418,15418,0.44246984044623167
austin,2025-09-24,15418,15418,0.44162667012582696
austin,2025-09-25,15418,15418,0.4396160332079388
austin,2025-09-26,15418,15418,0.43773511480088206
austin,2025-09-27,15418,15418,0.4381242703333766
austin,2025-09-28,15418,15418,0.44246984044623167
austin,2025-09-29,15418,15418,0.4429238552341419
austin,2025-09-30,15418,15418,0.4438318848099624
austin,2025-10-01,15418,15418,0.4379296925671293
austin,2025-10-02,15418,15418,0.4333246854326112
austin,2025-10-03,15418,15418,0.4307951744713971
austin,2025-10-04,15418,15418,0.43066545596056555
austin,2025-10-05,15418,15418,0.43267609287845377
austin,2025-10-06,15418,15418,0.4396160332079388
austin,2025-10-07,15418,15418,0.4401997665066805
austin,2025-10-08,15418,15418,0.43877286288753403
austin,2025-10-09,15418,15418,0.4330003891555325
austin,2025-10-10,15418,15418,0.42956284861849786
austin,2025-10-11,15418,15418,0.42956284861849786
austin,2025-10-12,15418,15418,0.42982228564016084
austin,2025-10-13,15418,15418,0.36716824490854844
austin,2025-10-14,15418,15418,0.36055260085614216
austin,2025-10-15,15418,15418,0.35471526786872487
austin,2025-10-16,15418,15418,0.336684394863147
austin,2025-10-17,15418,15418,0.32273965494876117
austin,2025-10-18,15418,15418,0.32351796601375016
austin,2025-10-19,15418,15418,0.33227396549487614
austin,2025-10-20,15418,15418,0.3552990011674666
austin,2025-10-21,15418,15418,0.3591905564924115
austin,2025-10-22,15418,15418,0.3601634453236477
austin,2025-10-23,15418,15418,0.35983914904656894
austin,2025-10-24,15418,15418,0.35906083798157995
austin,2025-10-25,15418,15418,0.3597742897911532
austin,2025-10-26,15418,15418,0.36204436373070437
austin,2025-10-27,15418,15418,0.36197950447528865
austin,2025-10-28,15418,15418,0.36217408224153586
austin,2025-10-29,15418,15418,0.36197950447528865
austin,2025-10-30,15418,15418,0.3628875340511091
austin,2025-10-31,15418,15418,0.3642495784148398
austin,2025-11-01,15418,15418,0.36210922298612014
austin,2025-11-02,15418,15418,0.3602931638344792
austin,2025-11-03,15418,15418,0.3611363341548839
austin,2025-11-04,15418,15418,0.36107147489946817
austin,2025-11-05,15418,15418,0.36133091192113115
austin,2025-11-06,15418,15418,0.3602931638344792
austin,2025-11-07,15418,15418,0.35893111947074846
austin,2025-11-08,15418,15418,0.3591905564924115
austin,2025-11-09,15418,15418,0.3610066156440524
austin,2025-11-10,15418,15418,0.36107147489946817
austin,2025-11-11,15418,15418,0.36081203787780514
austin,2025-11-12,15418,15418,0.3575690751070178
austin,2025-11-13,15418,15418,0.3594499935140745
austin,2025-11-14,15418,15418,0.358282526916591
austin,2025-11-15,15418,15418,0.3584122454274225
austin,2025-11-16,15418,15418,0.3600337268128162
austin,2025-11-17,15418,15418,0.36048774160072644
austin,2025-11-18,15418,15418,0.3601634453236477
austin,2025-11-19,15418,15418,0.3601634453236477
austin,2025-11-20,15418,15418,0.3600337268128162
austin,2025-11-21,15418,15418,0.3578933713840965
austin,2025-11-22,15418,15418,0.35808794915034375
austin,2025-11-23,15418,15418,0.35983914904656894
austin,2025-11-24,15418,15418,0.3591905564924115
austin,2025-11-25,15418,15418,0.35834738617200673
austin,2025-11-26,15418,15418,0.3575690751070178
austin,2025-11-27,15418,15418,0.356985341808276
austin,2025-11-28,15418,15418,0.3539369568037359
austin,2025-11-29,15418,15418,0.3545855493578934
austin,2025-11-30,15418,15418,0.3600985860682319
austin,2025-12-01,15418,15418,0.35906083798157995
boston,2025-06-01,4426,4426,0.6513782196113873
boston,2025-06-02,4426,4426,0.6527338454586534
boston,2025-06-03,4426,4426,0.6538635336647085
boston,2025-06-04,4426,4426,0.648892905558066
boston,2025-06-05,4426,4426,0.6414369633981021
boston,2025-06-06,4426,4426,0.6342069588793493
boston,2025-06-07,4426,4426,0.6348847718029824
boston,2025-06-08,4426,4426,0.648892905558066
boston,2025-06-09,4426,4426,0.6500225937641211
boston,2025-06-10,4426,4426,0.6459557162223226
boston,2025-06-11,4426,4426,0.6443741527338455
boston,2025-06-12,4426,4426,0.6353366470854044
boston,2025-06-13,4426,4426,0.622458201536376
boston,2025-06-14,4426,4426,0.6217803886127429
boston,2025-06-15,4426,4426,0.631043831902395
boston,2025-06-16,4426,4426,0.6348847718029824
boston,2025-06-17,4426,4426,0.6396294622684139
boston,2025-06-18,4426,4426,0.640307275192047
boston,2025-06-19,4426,4426,0.6412110257568912
boston,2025-06-20,4426,4426,0.6464075915047447
boston,2025-06-21,4426,4426,0.6511522819701763
boston,2025-06-22,4426,4426,0.657478535924085
boston,2025-06-23,4426,4426,0.6629010393131496
boston,2025-06-24,4426,4426,0.6649344780840488
boston,2025-06-25,4426,4426,0.6626751016719385
boston,2025-06-26,4426,4426,0.6586082241301401
boston,2025-06-27,4426,4426,0.6522819701762314
boston,2025-06-28,4426,4426,0.6534116583822865
boston,2025-06-29,4426,4426,0.6592860370537732
boston,2025-06-30,4426,4426,0.6662901039313149
boston,2025-07-01,4426,4426,0.6694532309082694
boston,2025-07-02,4426,4426,0.6690013556258473
boston,2025-07-03,4426,4426,0.6624491640307275
boston,2025-07-04,4426,4426,0.6610935381834614
boston,2025-07-05,4426,4426,0.6601897876186172
boston,2025-07-06,4426,4426,0.6658382286488929
boston,2025-07-07,4426,4426,0.6642566651604157
boston,2025-07-08,4426,4426,0.6642566651604157
boston,2025-07-09,4426,4426,0.6647085404428378
boston,2025-07-10,4426,4426,0.6633529145955717
boston,2025-07-11,4426,4426,0.6570266606416629
boston,2025-07-12,4426,4426,0.6563488477180298
boston,2025-07-13,4426,4426,0.6592860370537732
boston,2025-07-14,4426,4426,0.6545413465883416
boston,2025-07-15,4426,4426,0.6516041572525982
boston,2025-07-16,4426,4426,0.6529597830998645
boston,2025-07-17,4426,4426,0.6570266606416629
boston,2025-07-18,4426,4426,0.6635788522367827
boston,2025-07-19,4426,4426,0.6626751016719385
boston,2025-07-20,4426,4426,0.6687754179846362
boston,2025-07-21,4426,4426,0.6676457297785812
boston,2025-07-22,4426,4426,0.6660641662901039
boston,2025-07-23,4426,4426,0.6064166290103932
boston,2025-07-24,4426,4426,0.5985088115680073
boston,2025-07-25,4426,4426,0.59692724807953
boston,2025-07-26,4426,4426,0.605512878445549
boston,2025-07-27,4426,4426,0.6059647537279711
boston,2025-07-28,4426,4426,0.6111613194758246
boston,2025-07-29,4426,4426,0.6134206958879349
boston,2025-07-30,4426,4426,0.6127428829643019
boston,2025-07-31,4426,4426,0.6154541346588341
boston,2025-08-01,4426,4426,0.6095797559873475
boston,2025-08-02,4426,4426,0.614098508811568
boston,2025-08-03,4426,4426,0.6152281970176231
boston,2025-08-04,4426,4426,0.6154541346588341
boston,2025-08-05,4426,4426,0.6159060099412562
boston,2025-08-06,4426,4426,0.6172616357885223
boston,2025-08-07,4426,4426,0.6177135110709444
boston,2025-08-08,4426,4426,0.6204247627654768
boston,2025-08-09,4426,4426,0.6213285133303208
boston,2025-08-10,4426,4426,0.6258472661545413
boston,2025-08-11,4426,4426,0.6274288296430185
boston,2025-08-12,4426,4426,0.6285585178490737
boston,2025-08-13,4426,4426,0.6276547672842295
boston,2025-08-14,4426,4426,0.622232263895165
boston,2025-08-15,4426,4426,0.623136014460009
boston,2025-08-16,4426,4426,0.6265250790781745
boston,2025-08-17,4426,4426,0.631495707184817
boston,2025-08-18,4426,4426,0.6321735201084501
boston,2025-08-19,4426,4426,0.6330772706732942
boston,2025-08-20,4426,4426,0.6333032083145052
boston,2025-08-21,4426,4426,0.631495707184817
boston,2025-08-22,4426,4426,0.6113872571170357
boston,2025-08-23,4426,4426,0.6091278807049254
boston,2025-08-24,4426,4426,0.6095797559873475
boston,2025-08-25,4426,4426,0.6075463172164483
boston,2025-08-26,4426,4426,0.6070944419340262
boston,2025-08-27,4426,4426,0.6061906913691821
boston,2025-08-28,4426,4426,0.6059647537279711
boston,2025-08-29,4426,4426,0.6041572525982829
boston,2025-08-30,4426,4426,0.596249435155897
boston,2025-08-31,4426,4426,0.6007681879801174
boston,2025-09-01,4426,4426,0.587663804789878
boston,2025-09-02,4426,4426,0.587437867148667
boston,2025-09-03,4426,4426,0.5887934929959331
boston,2025-09-04,4426,4426,0.5901491188431993
boston,2025-09-05,4426,4426,0.588567555354722
boston,2025-09-06,4426,4426,0.5865341165838228
boston,2025-09-07,4426,4426,0.5867600542250339
boston,2025-09-08,4426,4426,0.5915047446904654
boston,2025-09-09,4426,4426,0.5919566199728875
boston,2025-09-10,4426,4426,0.5930863081789426
boston,2025-09-11,4426,4426,0.5901491188431993
boston,2025-09-12,4426,4426,0.5865341165838228
boston,2025-09-13,4426,4426,0.5865341165838228
boston,2025-09-14,4426,4426,0.5948938093086308
boston,2025-09-15,4426,4426,0.5935381834613647
boston,2025-09-16,4426,4426,0.5948938093086308
boston,2025-09-17,4426,4426,0.5955716222322639
boston,2025-09-18,4426,4426,0.5924084952553096
boston,2025-09-19,4426,4426,0.5928603705377316
boston,2025-09-20,4426,4426,0.5933122458201536
boston,2025-09-21,4426,4426,0.596249435155897
boston,2025-09-22,4426,4426,0.5978309986443742
boston,2025-09-23,4426,4426,0.5987347492092182
boston,2025-09-24,4426,4426,0.5996384997740624
boston,2025-09-25,4426,4426,0.5955716222322639
boston,2025-09-26,4426,4426,0.5910528694080434
boston,2025-09-27,4426,4426,0.5906009941256213
boston,2025-09-28,4426,4426,0.5953456845910529
boston,2025-09-29,4426,4426,0.5976050610031631
boston,2025-09-30,4426,4426,0.5978309986443742
boston,2025-10-01,4426,4426,0.5953456845910529
boston,2025-10-02,4426,4426,0.5944419340262088
boston,2025-10-03,4426,4426,0.5955716222322639
boston,2025-10-04,4426,4426,0.5933122458201536
boston,2025-10-05,4426,4426,0.5937641211025757
boston,2025-10-06,4426,4426,0.5935381834613647
boston,2025-10-07,4426,4426,0.5953456845910529
boston,2025-10-08,4426,4426,0.5924084952553096
boston,2025-10-09,4426,4426,0.5908269317668323
boston,2025-10-10,4426,4426,0.588567555354722
boston,2025-10-11,4426,4426,0.588567555354722
boston,2025-10-12,4426,4426,0.5942159963849978
boston,2025-10-13,4426,4426,0.596023497514686
boston,2025-10-14,4426,4426,0.59692724807953
boston,2025-10-15,4426,4426,0.5951197469498418
boston,2025-10-16,4426,4426,0.5887934929959331
boston,2025-10-17,4426,4426,0.588567555354722
boston,2025-10-18,4426,4426,0.5867600542250339
boston,2025-10-19,4426,4426,0.6000903750564844
boston,2025-10-20,4426,4426,0.6023497514685947
boston,2025-10-21,4426,4426,0.5201084500677813
boston,2025-10-22,4426,4426,0.5183009489380931
boston,2025-10-23,4426,4426,0.5167193854496159
boston,2025-10-24,4426,4426,0.5151378219611388
boston,2025-10-25,4426,4426,0.5103931314957072
boston,2025-10-26,4426,4426,0.5112968820605512
boston,2025-10-27,4426,4426,0.5117487573429733
boston,2025-10-28,4426,4426,0.5112968820605512
boston,2025-10-29,4426,4426,0.5074559421599638
boston,2025-10-30,4426,4426,0.5036150022593764
boston,2025-10-31,4426,4426,0.5047446904654316
boston,2025-11-01,4426,4426,0.5042928151830095
boston,2025-11-02,4426,4426,0.5004518752824221
boston,2025-11-03,4426,4426,0.5015815634884772
boston,2025-11-04,4426,4426,0.5022593764121103
boston,2025-11-05,4426,4426,0.5027112516945323
boston,2025-11-06,4426,4426,0.5004518752824221
boston,2025-11-07,4426,4426,0.5011296882060551
boston,2025-11-08,4426,4426,0.5022593764121103
boston,2025-11-09,4426,4426,0.5
boston,2025-11-10,4426,4426,0.5020334387708992
boston,2025-11-11,4426,4426,0.5022593764121103
boston,2025-11-12,4426,4426,0.5027112516945323
boston,2025-11-13,4426,4426,0.5033890646181653
boston,2025-11-14,4426,4426,0.5029371893357434
boston,2025-11-15,4426,4426,0.5029371893357434
boston,2025-11-16,4426,4426,0.5033890646181653
boston,2025-11-17,4426,4426,0.5018075011296882
boston,2025-11-18,4426,4426,0.5022593764121103
boston,2025-11-19,4426,4426,0.5027112516945323
boston,2025-11-20,4426,4426,0.5036150022593764
boston,2025-11-21,4426,4426,0.5031631269769543
boston,2025-11-22,4426,4426,0.5029371893357434
boston,2025-11-23,4426,4426,0.5022593764121103
boston,2025-11-24,4426,4426,0.5020334387708992
boston,2025-11-25,4426,4426,0.500225937641211
boston,2025-11-26,4426,4426,0.5006778129236331
boston,2025-11-27,4426,4426,0.4990962494351559
boston,2025-11-28,4426,4426,0.5004518752824221
boston,2025-11-29,4426,4426,0.49977406235878896
boston,2025-11-30,4426,4426,0.4986443741527338
boston,2025-12-01,4426,4426,0.49887031179394487
chicago,2025-06-01,8741,8741,0.6452350989589292
chicago,2025-06-02,8741,8741,0.666056515272852
chicago,2025-06-03,8741,8741,0.6848186706326507
chicago,2025-06-04,8741,8741,0.6817297792014644
chicago,2025-06-05,8741,8741,0.6460359226633108
chicago,2025-06-06,8741,8741,0.6170918659192313
chicago,2025-06-07,8741,8741,0.6116005033748999
chicago,2025-06-08,8741,8741,0.6492392174808375
chicago,2025-06-09,8741,8741,0.6715478778171834
chicago,2025-06-10,8741,8741,0.6780688708385768
chicago,2025-06-11,8741,8741,0.6702894405674408
chicago,2025-06-12,8741,8741,0.6429470312321245
chicago,2025-06-13,8741,8741,0.6202951607367578
chicago,2025-06-14,8741,8741,0.6173206726919117
chicago,2025-06-15,8741,8741,0.6426038210731038
chicago,2025-06-16,8741,8741,0.6669717423635739
chicago,2025-06-17,8741,8741,0.6773824505205354
chicago,2025-06-18,8741,8741,0.6739503489303283
chicago,2025-06-19,8741,8741,0.6477519734584144
chicago,2025-06-20,8741,8741,0.6315066925981009
chicago,2025-06-21,8741,8741,0.6324219196888228
chicago,2025-06-22,8741,8741,0.6678869694542958
chicago,2025-06-23,8741,8741,0.6851618807916714
chicago,2025-06-24,8741,8741,0.680585745338062
chicago,2025-06-25,8741,8741,0.6403157533462991
chicago,2025-06-26,8741,8741,0.6192655302596957
chicago,2025-06-27,8741,8741,0.6423750143004233
chicago,2025-06-28,8741,8741,0.6575906646836747
chicago,2025-06-29,8741,8741,0.6818441825878045
chicago,2025-06-30,8741,8741,0.6911108568813636
chicago,2025-07-01,8741,8741,0.6896236128589406
chicago,2025-07-02,8741,8741,0.6863059146550738
chicago,2025-07-03,8741,8741,0.6722342981352248
chicago,2025-07-04,8741,8741,0.6663997254318728
chicago,2025-07-05,8741,8741,0.6683445829996568
chicago,2025-07-06,8741,8741,0.6834458299965679
chicago,2025-07-07,8741,8741,0.6911108568813636
chicago,2025-07-08,8741,8741,0.6930557144491477
chicago,2025-07-09,8741,8741,0.6917972771994051
chicago,2025-07-10,8741,8741,0.6781832742249171
chicago,2025-07-11,8741,8741,0.6683445829996568
chicago,2025-07-12,8741,8741,0.6714334744308431
chicago,2025-07-13,8741,8741,0.6875643519048164
chicago,2025-07-14,8741,8741,0.6913396636540442
chicago,2025-07-15,8741,8741,0.6948861686305915
chicago,2025-07-16,8741,8741,0.690310033176982
chicago,2025-07-17,8741,8741,0.6721198947488846
chicago,2025-07-18,8741,8741,0.6586202951607367
chicago,2025-07-19,8741,8741,0.6585058917743966
chicago,2025-07-20,8741,8741,0.6823017961331656
chicago,2025-07-21,8741,8741,0.690767646722343
chicago,2025-07-22,8741,8741,0.6924836975174465
chicago,2025-07-23,8741,8741,0.6932845212218282
chicago,2025-07-24,8741,8741,0.6869923349731152
chicago,2025-07-25,8741,8741,0.6818441825878045
chicago,2025-07-26,8741,8741,0.6821873927468253
chicago,2025-07-27,8741,8741,0.6929413110628074
chicago,2025-07-28,8741,8741,0.700491934561263
chicago,2025-07-29,8741,8741,0.6994623040842008
chicago,2025-07-30,8741,8741,0.6860771078823933
chicago,2025-07-31,8741,8741,0.668916599931358
chicago,2025-08-01,8741,8741,0.6614803798192427
chicago,2025-08-02,8741,8741,0.6663997254318728
chicago,2025-08-03,8741,8741,0.6871067383594555
chicago,2025-08-04,8741,8741,0.7058688937192541
chicago,2025-08-05,8741,8741,0.7127330968996682
chicago,2025-08-06,8741,8741,0.7120466765816268
chicago,2025-08-07,8741,8741,0.7022079853563665
chicago,2025-08-08,8741,8741,0.6905388399496625
chicago,2025-08-09,8741,8741,0.6939709415398696
chicago,2025-08-10,8741,8741,0.7074705411280174
chicago,2025-08-11,8741,8741,0.7234870152156504
chicago,2025-08-12,8741,8741,0.7274911337375586
chicago,2025-08-13,8741,8741,0.7246310490790527
chicago,2025-08-14,8741,8741,0.7182244594439996
chicago,2025-08-15,8741,8741,0.618007093009953
chicago,2025-08-16,8741,8741,0.618464706555314
chicago,2025-08-17,8741,8741,0.6182358997826336
chicago,2025-08-18,8741,8741,0.6129733440109827
chicago,2025-08-19,8741,8741,0.6124013270792815
chicago,2025-08-20,8741,8741,0.6122869236929414
chicago,2025-08-21,8741,8741,0.609198032261755
chicago,2025-08-22,8741,8741,0.6063379476032491
chicago,2025-08-23,8741,8741,0.6088548221027342
chicago,2025-08-24,8741,8741,0.6161766388285094
chicago,2025-08-25,8741,8741,0.6197231438050567
chicago,2025-08-26,8741,8741,0.6172062693055714
chicago,2025-08-27,8741,8741,0.6024482324676811
chicago,2025-08-28,8741,8741,0.5746482095870038
chicago,2025-08-29,8741,8741,0.5601189795217938
chicago,2025-08-30,8741,8741,0.5531403729550395
chicago,2025-08-31,8741,8741,0.5677840064065897
chicago,2025-09-01,8741,8741,0.5981009037867521
chicago,2025-09-02,8741,8741,0.6200663539640774
chicago,2025-09-03,8741,8741,0.6238416657133051
chicago,2025-09-04,8741,8741,0.6220112115318613
chicago,2025-09-05,8741,8741,0.6150326049651069
chicago,2025-09-06,8741,8741,0.6142317812607253
chicago,2025-09-07,8741,8741,0.6193799336460359
chicago,2025-09-08,8741,8741,0.6197231438050567
chicago,2025-09-09,8741,8741,0.6209815810547992
chicago,2025-09-10,8741,8741,0.6193799336460359
chicago,2025-09-11,8741,8741,0.6162910422148495
chicago,2025-09-12,8741,8741,0.6193799336460359
chicago,2025-09-13,8741,8741,0.6186935133279945
chicago,2025-09-14,8741,8741,0.6223544216908821
chicago,2025-09-15,8741,8741,0.6262441368264501
chicago,2025-09-16,8741,8741,0.6252145063493879
chicago,2025-09-17,8741,8741,0.6241848758723259
chicago,2025-09-18,8741,8741,0.6119437135339206
chicago,2025-09-19,8741,8741,0.6085116119437135
chicago,2025-09-20,8741,8741,0.6090836288754147
chicago,2025-09-21,8741,8741,0.6133165541700034
chicago,2025-09-22,8741,8741,0.6234984555542844
chicago,2025-09-23,8741,8741,0.626701750371811
chicago,2025-09-24,8741,8741,0.626701750371811
chicago,2025-09-25,8741,8741,0.6220112115318613
chicago,2025-09-26,8741,8741,0.6192655302596957
chicago,2025-09-27,8741,8741,0.6192655302596957
chicago,2025-09-28,8741,8741,0.6226976318499028
chicago,2025-09-29,8741,8741,0.6262441368264501
chicago,2025-09-30,8741,8741,0.6291042214849559
chicago,2025-10-01,8741,8741,0.6259009266674294
chicago,2025-10-02,8741,8741,0.6244136826450063
chicago,2025-10-03,8741,8741,0.620867177668459
chicago,2025-10-04,8741,8741,0.6205239675094383
chicago,2025-10-05,8741,8741,0.6257865232810891
chicago,2025-10-06,8741,8741,0.6246424894176867
chicago,2025-10-07,8741,8741,0.6200663539640774
chicago,2025-10-08,8741,8741,0.6039354764901042
chicago,2025-10-09,8741,8741,0.5501658849101934
chicago,2025-10-10,8741,8741,0.47957899553826794
chicago,2025-10-11,8741,8741,0.4673378331998627
chicago,2025-10-12,8741,8741,0.48163825649239217
chicago,2025-10-13,8741,8741,0.5540556000457614
chicago,2025-10-14,8741,8741,0.5953552225145864
chicago,2025-10-15,8741,8741,0.6102276627388171
chicago,2025-10-16,8741,8741,0.6186935133279945
chicago,2025-10-17,8741,8741,0.6205239675094383
chicago,2025-10-18,8741,8741,0.6230408420089235
chicago,2025-10-19,8741,8741,0.6260153300537696
chicago,2025-10-20,8741,8741,0.6264729435991305
chicago,2025-10-21,8741,8741,0.6288754147122755
chicago,2025-10-22,8741,8741,0.6299050451893377
chicago,2025-10-23,8741,8741,0.630591465507379
chicago,2025-10-24,8741,8741,0.6296762384166571
chicago,2025-10-25,8741,8741,0.6289898180986158
chicago,2025-10-26,8741,8741,0.6291042214849559
chicago,2025-10-27,8741,8741,0.6295618350303169
chicago,2025-10-28,8741,8741,0.6294474316439767
chicago,2025-10-29,8741,8741,0.6313922892117607
chicago,2025-10-30,8741,8741,0.6316210959844412
chicago,2025-10-31,8741,8741,0.6291042214849559
chicago,2025-11-01,8741,8741,0.6200663539640774
chicago,2025-11-02,8741,8741,0.6233840521679441
chicago,2025-11-03,8741,8741,0.6244136826450063
chicago,2025-11-04,8741,8741,0.6244136826450063
chicago,2025-11-05,8741,8741,0.6233840521679441
chicago,2025-11-06,8741,8741,0.6224688250772222
chicago,2025-11-07,8741,8741,0.6223544216908821
chicago,2025-11-08,8741,8741,0.6230408420089235
chicago,2025-11-09,8741,8741,0.6246424894176867
chicago,2025-11-10,8741,8741,0.6254433131220685
chicago,2025-11-11,8741,8741,0.6253289097357282
chicago,2025-11-12,8741,8741,0.6245280860313466
chicago,2025-11-13,8741,8741,0.5332341837318385
chicago,2025-11-14,8741,8741,0.5259123670060634
chicago,2025-11-15,8741,8741,0.5255691568470426
chicago,2025-11-16,8741,8741,0.5287724516645693
chicago,2025-11-17,8741,8741,0.5275140144148267
chicago,2025-11-18,8741,8741,0.5275140144148267
chicago,2025-11-19,8741,8741,0.5277428211875071
chicago,2025-11-20,8741,8741,0.5276284178011669
chicago,2025-11-21,8741,8741,0.5278572245738474
chicago,2025-11-22,8741,8741,0.5273996110284864
chicago,2025-11-23,8741,8741,0.528200434732868
chicago,2025-11-24,8741,8741,0.5276284178011669
chicago,2025-11-25,8741,8741,0.5269419974831255
chicago,2025-11-26,8741,8741,0.5245395263699806
chicago,2025-11-27,8741,8741,0.5243107195973001
chicago,2025-11-28,8741,8741,0.5243107195973001
chicago,2025-11-29,8741,8741,0.5260267703924036
chicago,2025-11-30,8741,8741,0.5280860313465279
chicago,2025-12-01,8741,8741,0.5276284178011669
